sign,0_0,0_1,0_2,1_0,1_1,1_2,2_0,2_1,2_2,3_0,3_1,3_2,4_0,4_1,4_2,5_0,5_1,5_2,6_0,6_1,6_2,7_0,7_1,7_2,8_0,8_1,8_2,9_0,9_1,9_2,10_0,10_1,10_2,11_0,11_1,11_2,12_0,12_1,12_2,13_0,13_1,13_2,14_0,14_1,14_2,15_0,15_1,15_2,16_0,16_1,16_2,17_0,17_1,17_2,18_0,18_1,18_2,19_0,19_1,19_2,20_0,20_1,20_2,source
1,0,0,0,-0.296789166357117,0.194994316418076,-0.198155120421335,-0.414424144965715,0.577465950298765,-0.219056094254733,-0.37496593274605,0.950963866999182,-0.221407206981463,-0.303694382784045,1.25124252547715,-0.21472745383685,-0.216284726657829,0.973337312780648,0.051760225625756,-0.151433029104135,1.4708270816135,0.018454044081105,-0.099338084838595,1.81245829790963,-0.029204197996022,-0.059668630256428,2.11163725426172,-0.054946791605127,-0.010988206696047,0.997206710784269,0.065411475583546,0.046079326208911,1.53204617125611,0.022797419661068,0.08575253664487,1.9208575640696,-0.037320354177684,0.118645672598953,2.25772161064379,-0.068637914849088,0.199756166824312,0.96314387186508,0.033338155042235,0.262827658086844,1.46316646731111,0.014205070673822,0.306892493376054,1.82606072450842,-0.036784164429777,0.341082462279367,2.14225069991643,-0.072171291193742,0.420605612168217,0.851199240446831,-0.033338155042235,0.474739687190709,1.27668538891654,-0.061019367055541,0.507129646188667,1.54754555467474,-0.100365589643353,0.543225596659604,1.8013827434057,-0.122589564940177,6
1,0,0,0,-0.375118782325085,0.217166505799979,-0.207605365799859,-0.501650113206772,0.631400187529603,-0.216532280034809,-0.455899353095913,1.03060081653109,-0.210013075296775,-0.4054067849681,1.37357473811284,-0.213376240022748,-0.230343019424712,0.96944876914202,-0.011789741301568,-0.182550181114424,1.39714151225343,-0.058146279034101,-0.13331218394638,1.70347632875924,-0.102009538335386,-0.089752146969253,1.96915135498437,-0.141201032905242,0.00061822579043,0.999829457333728,0.016492318388102,0.035531964634934,1.45200163102634,-0.044104624611114,0.0731471505215,1.8216528415057,-0.123226808191322,0.119430374149399,2.15703463713055,-0.174028163707551,0.225816503932767,0.976463715114145,0.017274425511145,0.283172284740203,1.43067932050134,-0.054185246862134,0.330151973078543,1.77728422905222,-0.116411001510907,0.373840217315074,2.08192847845785,-0.169706870776304,0.45292625559994,0.898718102562703,-0.017274425511145,0.502275821875388,1.30496572353397,-0.093771962037814,0.533214436073538,1.58805625435893,-0.155447148557762,0.574074611008487,1.86348418633603,-0.204795344675236,6
1,0,0,0,-0.355910850911985,0.184035546229989,-0.269315408213224,-0.507261358991171,0.547133971661417,-0.276022702306907,-0.473607347475853,0.953474805147169,-0.217343621967169,-0.369269834652038,1.26702566615546,-0.170615578696757,-0.233566634090768,0.965750977086905,-0.038699449397508,-0.158671859858402,1.47424807316211,-0.053194523040781,-0.094322043176205,1.84792370504887,-0.056094051627049,-0.01559758540996,2.18428384258686,-0.013338523860162,0.002270032751668,0.999755067072503,0.018776581737488,0.071209766619382,1.53489486694115,0.032375607264245,0.100561189036325,1.94561266905104,0.066615798984858,0.130577748796585,2.33307604932549,0.118812077462081,0.218964032326752,0.95768962241002,0.02379137298192,0.28266913483558,1.47780902918832,0.047276506538861,0.305779136845129,1.84324116001364,0.098700994468849,0.318786991830375,2.18429611533679,0.140075164553573,0.432108473720135,0.856754974009209,-0.02379137298192,0.499169915984897,1.31297928574377,-0.024171233318639,0.521670621259025,1.60879219371863,-0.018834183542112,0.52835237036316,1.89568796827426,0.001710523691038,6
2,0,0,0,-0.285742413701442,0.188100771828759,-0.241501009065661,-0.437713757684009,0.461192144903188,-0.29606969622602,-0.529834307400687,0.723680925829058,-0.36103123933774,-0.547925166774167,0.93526566389792,-0.405690026411324,-0.23158860807564,0.991401445043133,0.028175594825227,-0.159133450667868,1.60125844240159,-0.129823471245954,-0.12330813015995,1.78890216032583,-0.334485907552845,-0.10382057458277,1.82110315155703,-0.506859174214514,-0.004772639800572,0.998221994258696,0.048997639164279,0.035071417920065,1.62617990654583,-0.113695048630437,0.044986592187582,1.80591397908757,-0.360071542002851,0.040069703673504,1.8207875669764,-0.553917084577853,0.19429884725833,0.916248074449493,0.023860573728875,0.232426048855254,1.50938663170234,-0.182992440932184,0.219233292017859,1.64006401886425,-0.449712096976816,0.201470859203699,1.6201724897895,-0.621439468577977,0.352920505319155,0.783177245501542,-0.023860573728875,0.381392175788097,1.2752279443246,-0.225012746091395,0.34601727824353,1.40598404006949,-0.452945713271302,0.310258687597937,1.40396368469207,-0.641327115041089,6
2,0,0,0,0.366075936259614, 0.080073605193259, 0.175070614225073, 0.596952113998703, 0.169814409733684, 0.31543169686799, 0.697313471121315, 0.324687255905065, 0.460111438126406, 0.761228849168432, 0.477864255568356, 0.603436618358593, 0.387517520791605, 0.860520732016049, 0.032581585168253, 0.387019221299902, 1.3511035721566, 0.154087532032457, 0.413194464682585, 1.50886219799325, 0.311676506772465, 0.422249032425817, 1.53708109203966, 0.440542594598666, 0.125614168455142, 0.983572746859828, -0.01858239397747, 0.079222505739238, 1.52569205848838, 0.121257043131855, 0.076361020334802, 1.66031645588332, 0.32510839425574, 0.088401100789089, 1.64944544841396, 0.488935905055026, -0.101606133754392, 1.02530263473661, -0.018393909597851, -0.1916591518093, 1.49067573134882, 0.111575172355628, -0.162718340221183, 1.61677994945124, 0.288113296964781, -0.132015196895588, 1.61768304871416, 0.431401811272131, -0.281245742082698, 1.00457603692375, 0.018393909597851, -0.371576704077082, 1.3536466578319, 0.130094047074705, -0.353617728273972, 1.49756840539131, 0.241988081194741, -0.334795852983904, 1.52878564691627, 0.34871718832871
2,0,0,0,-0.328114822826734,0.14625788582025,-0.115102433806378,-0.511904769030445,0.41110086424836,-0.250312598322745,-0.615110656912523,0.622017668130927,-0.398180190763816,-0.63030822724862,0.839643375284073,-0.513301019289608,-0.284875544948168,0.962699292788233,0.126190723028018,-0.259367640442874,1.33972155347349,0.128935848174163,-0.268579134813107,1.54255983774997,0.00530906383286,-0.336450419131251,1.64308771031269,-0.135781125316672,-0.067333472125049,0.992988602131165,0.086297272583987,0.004488102704807,1.41899907478541,0.062302409091734,0.032219206537648,1.64008104403002,-0.135461918461944,-0.004614595798324,1.67927066804484,-0.331608117097201,0.144843020679636,0.965594355589461,0.029743496009884,0.220191224128423,1.40425888644763,0.00947451574902,0.222076387616279,1.59533705766391,-0.176222375512603,0.167477269352423,1.62871133791191,-0.350040400849305,0.351196297173625,0.896716833871287,-0.029743496009884,0.42006083619363,1.2989870855866,-0.072551761683419,0.389719417863671,1.48747269182026,-0.190800826029284,0.310941623902662,1.56792940897533,-0.329543771440467,6
43,0,0,0,0.0339792283998,0.166318454453872,-0.31060713116231,0.053965485320321,0.401142505129818,-0.572334084636768,0.091652971976142,0.561781863669848,-0.833565134673668,0.098542144965375,0.730567170956065,-0.982814237095068,-0.136971267593443,1.02489369139172,-0.062901957431173,-0.080638573798611,1.46710595155289,-0.128627862501428,-0.03993809381707,1.72069221134614,-0.345560364546604,-0.009892187201628,1.82403838316376,-0.564138170653108,-0.096803555772968,0.992342926435449,0.012597375449795,0.028114836473799,1.23082319428222,-0.313359826170442,0.12825976574064,0.984418507363186,-0.405425091636125,0.164135604059606,0.845781718504741,-0.336631325379107,0.001754212878375,0.877596453989082,0.017553606031225,0.128729543355879,1.11939682189117,-0.360152346313203,0.182363813428459,0.832458046930829,-0.406027443304621,0.161927135565612,0.670690842173874,-0.306452442272727,0.130053893891745,0.722048158214843,-0.017553606031225,0.223822520876251,0.922528680335812,-0.321876805119025,0.263769631881886,0.775249282332466,-0.379100673756562,0.26640061588582,0.685516894628266,-0.308219612388222,6
43,0,0,0,-0.290639558812102,0.16137073235389,-0.072650271657765,-0.395870631150972,0.317657756075582,-0.219361947188941,-0.421805225012527,0.412621941713972,-0.40749432049803,-0.404382980325125,0.514941262460634,-0.532171918983513,-0.299957992943346,0.989476050698743,0.123868612411518,-0.229833704226063,1.35844410566637,0.010054679952551,-0.204513416845353,1.51689499424455,-0.170116069053098,-0.227991229761248,1.57009958614182,-0.308920592566126,-0.093821622833541,0.984927055938286,0.092268116602471,-0.075290967709376,1.24415873606862,-0.189356193155395,-0.101094717681377,0.89244223216846,-0.243870656988657,-0.098954926507276,0.722930146743803,-0.155157477701134,0.113603365122839,0.920599902318262,0.032008927942251,0.07981800979754,1.10361935238891,-0.225185351450257,0.000870720503416,0.744433016439421,-0.212276072925905,-0.015723742227616,0.609489655853528,-0.068348453617415,0.307103627082147,0.822616458722721,-0.032008927942251,0.216443988395916,1.01125805220291,-0.205920475965264,0.130840574132802,0.772051743566249,-0.223460200478156,0.144500456257282,0.649363411069175,-0.140402758010372,6
5,0,0,0,-0.219319298899579,0.311273343548563,-0.228163418186133,-0.282662811255689,0.70860122821052,-0.347062205257884,-0.261040069302426,0.953945715914001,-0.474179077148272,-0.232520773509024,1.1159828292042,-0.572638572506061,-0.297484239581927,1.01267181321393,-0.047717346419239,-0.162586919910739,1.08582096503941,-0.347004737008308,-0.071436944102017,1.09836971697676,-0.585497258164183,0.010459630755357,1.1125144905613,-0.81896579018488,-0.129837046650969,0.993429043328171,0.01780890681928,-0.053220059743756,1.08430467946433,-0.381673818682075,-0.001686788750376,1.08119963124637,-0.641802381043464,0.036758340018673,1.07123475218703,-0.892401670470702,0.053368088873045,0.928560032785613,0.023605439972062,0.101832764197567,1.06466479416348,-0.383707837629839,0.095212146278699,1.091725601528,-0.643174007746401,0.108240407128411,1.0897584194744,-0.884458030237978,0.235690412084613,0.830064408022774,-0.023605439972062,0.216336889202249,0.972224158730006,-0.337619095514994,0.188030617453387,1.02104833530776,-0.524893192813626,0.205628022479522,1.04109766498753,-0.713384606259465,6
9,0,0,0,-0.20481389558093,0.248364026973992,-0.10020696154817,-0.198227451412926,0.561942774835455,-0.302195842255015,-0.082620010125886,0.764705572943559,-0.511065906196475,0.074633002997478,0.85986882524307,-0.571500944482908,-0.349124219193926,0.977331740652836,0.008880909266401,-0.214680689962661,1.12240785444328,-0.365013729350771,-0.07610819873041,0.90515143767005,-0.431358542559586,-0.083064397250278,0.756721523304223,-0.37107743745656,-0.185440795489611,0.94152721438004,0.04607901585569,-0.029439309134289,1.10030426634936,-0.3616050552982,0.04700298859083,0.814486708892436,-0.406890827447081,0.02642642288996,0.692573307677003,-0.317924603653012,0.042729192120042,0.866855690513128,0.026271857952798,0.179522577312397,0.974635671259697,-0.362607545138814,0.21966800378616,0.722791503689672,-0.406778865223241,0.202396318838934,0.640690832276267,-0.331412753955525,0.308053830010283,0.773288155236698,-0.026271857952798,0.399378458420097,0.842559135116789,-0.335775042654199,0.419010459798012,0.783564594501586,-0.366721693369729,0.43523261339067,0.794236835740972,-0.313271142085468,6
